"selectedUser","date","dailyNetWorth"
"CryptoYoda1338","2017-06-25",232802.22175907
"CryptoYoda1338","2017-06-26",226417.332782115
"CryptoYoda1338","2017-06-27",227400.724825682
"CryptoYoda1338","2017-06-28",230748.525220335
"CryptoYoda1338","2017-06-29",225938.250117846
"CryptoYoda1338","2017-06-30",228964.047758383
"CryptoYoda1338","2017-07-01",224080.402896842
"CryptoYoda1338","2017-07-02",227138.965151688
"CryptoYoda1338","2017-07-03",228316.577620403
"CryptoYoda1338","2017-07-04",230299.161037553
"CryptoYoda1338","2017-07-05",229598.851002268
"CryptoYoda1338","2017-07-06",229103.632698066
"CryptoYoda1338","2017-07-07",222332.11907311
"CryptoYoda1338","2017-07-08",224796.129520736
"CryptoYoda1338","2017-07-09",220946.088154603
"CryptoYoda1338","2017-07-10",211179.686279431
"CryptoYoda1338","2017-07-11",207548.058371502
"CryptoYoda1338","2017-07-12",222850.213373574
"CryptoYoda1338","2017-07-13",217585.3309656
"CryptoYoda1338","2017-07-14",212487.369712288
"CryptoYoda1338","2017-07-15",203317.502807653
"CryptoYoda1338","2017-07-16",200942.860334993
"CryptoYoda1338","2017-07-17",209216.916625667
"CryptoYoda1338","2017-07-18",213888.078690876
"CryptoYoda1338","2017-07-19",208138.407163169
"CryptoYoda1338","2017-07-20",218252.582468146
"CryptoYoda1338","2017-07-21",217031.825835868
"CryptoYoda1338","2017-07-22",222012.408113345
"CryptoYoda1338","2017-07-23",219852.008856554
"CryptoYoda1338","2017-07-24",220234.142160015
"CryptoYoda1338","2017-07-25",212647.97475943
"CryptoYoda1338","2017-07-26",212450.255705528
"CryptoYoda1338","2017-07-27",214193.313114194
"CryptoYoda1338","2017-07-28",211368.262961272
"CryptoYoda1338","2017-07-29",212688.038299453
"CryptoYoda1338","2017-07-30",210147.562343536
"CryptoYoda1338","2017-07-31",212230.529701299
"CryptoYoda1338","2017-08-01",214921.650257592
"CryptoYoda1338","2017-08-02",214221.126943287
"CryptoYoda1338","2017-08-03",216729.46731353
"CryptoYoda1338","2017-08-04",216999.548646029
"CryptoYoda1338","2017-08-05",225231.883602561
"CryptoYoda1338","2017-08-06",224475.945511814
"CryptoYoda1338","2017-08-07",225789.214880505
"CryptoYoda1338","2017-08-08",229423.845296375
"CryptoYoda1338","2017-08-09",227198.631606264
"CryptoYoda1338","2017-08-10",224715.135506031
"CryptoYoda1338","2017-08-11",227734.544486242
"CryptoYoda1338","2017-08-12",228214.52753751
"CryptoYoda1338","2017-08-13",227120.54006579
"CryptoYoda1338","2017-08-14",228589.232679217
"CryptoYoda1338","2017-08-15",226381.99507003
"CryptoYoda1338","2017-08-16",232118.719545541
"CryptoYoda1338","2017-08-17",230433.715829263
"CryptoYoda1338","2017-08-18",225800.824737702
"CryptoYoda1338","2017-08-19",228624.065934784
"CryptoYoda1338","2017-08-20",230763.053641663
"CryptoYoda1338","2017-08-21",232138.492519436
"CryptoYoda1338","2017-08-22",233924.780911246
"CryptoYoda1338","2017-08-23",237606.963071209
"CryptoYoda1338","2017-08-24",238269.505672441
"CryptoYoda1338","2017-08-25",239349.768772985
"CryptoYoda1338","2017-08-26",241954.975617912
"CryptoYoda1338","2017-08-27",244766.967138385
"CryptoYoda1338","2017-08-28",246940.788455425
"CryptoYoda1338","2017-08-29",247629.159355677
"CryptoYoda1338","2017-08-30",249656.841519896
"CryptoYoda1338","2017-08-31",255309.245372854
"CryptoYoda1338","2017-09-01",271364.331095238
"CryptoYoda1338","2017-09-02",256353.353234186
"CryptoYoda1338","2017-09-03",255626.210942281
"CryptoYoda1338","2017-09-04",237638.266031155
"CryptoYoda1338","2017-09-05",244389.95751194
"CryptoYoda1338","2017-09-06",255354.107148397
"CryptoYoda1338","2017-09-07",252001.665116685
"CryptoYoda1338","2017-09-08",238263.634512345
"CryptoYoda1338","2017-09-09",237381.694331654
"CryptoYoda1338","2017-09-10",233247.424488548
"CryptoYoda1338","2017-09-11",236305.074821482
"CryptoYoda1338","2017-09-12",234673.884758142
"CryptoYoda1338","2017-09-13",229611.844120794
"CryptoYoda1338","2017-09-14",201843.879189459
"CryptoYoda1338","2017-09-15",214121.899054961
"CryptoYoda1338","2017-09-16",212998.015189054
"CryptoYoda1338","2017-09-17",212179.590073113
"CryptoYoda1338","2017-09-18",224084.098256045
"CryptoYoda1338","2017-09-19",218933.131598558
"CryptoYoda1338","2017-09-20",218901.04416361
"CryptoYoda1338","2017-09-21",208633.638278122
"CryptoYoda1338","2017-09-22",210573.624340565
"CryptoYoda1338","2017-09-23",213847.936595796
"CryptoYoda1338","2017-09-24",211342.398957925
"CryptoYoda1338","2017-09-25",217617.311603793
"CryptoYoda1338","2017-09-26",218263.06561121
"CryptoYoda1338","2017-09-27",229000.290218038
"CryptoYoda1338","2017-09-28",228273.404288648
"CryptoYoda1338","2017-09-29",225611.849682755
"CryptoYoda1338","2017-09-30",228525.654355014
"CryptoYoda1338","2017-10-01",227243.44850185
"CryptoYoda1338","2017-10-02",225183.27225961
"CryptoYoda1338","2017-10-03",223171.878074095
"CryptoYoda1338","2017-10-04",221621.547063983
"CryptoYoda1338","2017-10-05",223559.424931559
"CryptoYoda1338","2017-10-06",225223.454279697
"CryptoYoda1338","2017-10-07",225409.706285311
"CryptoYoda1338","2017-10-08",226138.277175751
"CryptoYoda1338","2017-10-09",222130.588693955
"CryptoYoda1338","2017-10-10",223138.766358657
"CryptoYoda1338","2017-10-11",224667.654786037
"CryptoYoda1338","2017-10-12",230332.5017994
"CryptoYoda1338","2017-10-13",233416.008164361
"CryptoYoda1338","2017-10-14",236095.11466976
"CryptoYoda1338","2017-10-15",234707.647535138
"CryptoYoda1338","2017-10-16",234618.538171401
"CryptoYoda1338","2017-10-17",231470.182243554
"CryptoYoda1338","2017-10-18",232438.506595463
"CryptoYoda1338","2017-10-19",231512.480719184
"CryptoYoda1338","2017-10-20",231285.957168199
"CryptoYoda1338","2017-10-21",229018.280706539
"CryptoYoda1338","2017-10-22",228098.742378272
"CryptoYoda1338","2017-10-23",225007.455113764
"CryptoYoda1338","2017-10-24",226164.562621899
"CryptoYoda1338","2017-10-25",227240.531810155
"CryptoYoda1338","2017-10-26",228266.754195329
"CryptoYoda1338","2017-10-27",358234.033173359
"CryptoYoda1338","2017-10-28",357407.940708875
"CryptoYoda1338","2017-10-29",370904.184185979
"CryptoYoda1338","2017-10-30",372517.132864535
"CryptoYoda1338","2017-10-31",380176.67506038
"CryptoYoda1338","2017-11-01",384976.409541047
"CryptoYoda1338","2017-11-02",394859.248570986
"CryptoYoda1338","2017-11-03",406191.834309801
"CryptoYoda1338","2017-11-04",410249.163380372
"CryptoYoda1338","2017-11-05",410841.956064065
"CryptoYoda1338","2017-11-06",400805.653190976
"CryptoYoda1338","2017-11-07",411558.157947429
"CryptoYoda1338","2017-11-08",426473.296571463
"CryptoYoda1338","2017-11-09",420736.166016061
"CryptoYoda1338","2017-11-10",399626.29293942
"CryptoYoda1338","2017-11-11",400273.50661234
"CryptoYoda1338","2017-11-12",377892.417390684
"CryptoYoda1338","2017-11-13",405057.040067024
"CryptoYoda1338","2017-11-14",411952.012998808
"CryptoYoda1338","2017-11-15",428485.699163465
"CryptoYoda1338","2017-11-16",451538.412359494
"CryptoYoda1338","2017-11-17",446299.460367092
"CryptoYoda1338","2017-11-18",448845.760612161
"CryptoYoda1338","2017-11-19",450027.576131765
"CryptoYoda1338","2017-11-20",456052.363945121
"CryptoYoda1338","2017-11-21",452684.732367899
"CryptoYoda1338","2017-11-22",463823.921373398
"CryptoYoda1338","2017-11-23",457941.578756097
"CryptoYoda1338","2017-11-24",474604.151606079
"CryptoYoda1338","2017-11-25",489443.451712034
"CryptoYoda1338","2017-11-26",490444.067712386
"CryptoYoda1338","2017-11-27",503716.599615482
"CryptoYoda1338","2017-11-28",514525.87291437
"CryptoYoda1338","2017-11-29",475235.512469161
"CryptoYoda1338","2017-11-30",497424.16466965
"CryptoYoda1338","2017-12-01",539992.277967679
"CryptoYoda1338","2017-12-02",540312.963395698
"CryptoYoda1338","2017-12-03",539085.888758135
"CryptoYoda1338","2017-12-04",559438.76101276
"CryptoYoda1338","2017-12-05",561211.824719015
"CryptoYoda1338","2017-12-06",593601.778263314
"CryptoYoda1338","2017-12-07",661146.844574922
"CryptoYoda1338","2017-12-08",645441.795750206
"CryptoYoda1338","2017-12-09",620788.595496355
"CryptoYoda1338","2017-12-10",610521.996072081
"CryptoYoda1338","2017-12-11",656574.92444511
"CryptoYoda1338","2017-12-12",719668.666613178
"CryptoYoda1338","2017-12-13",702835.432500392
"CryptoYoda1338","2017-12-14",734483.601544727
"CryptoYoda1338","2017-12-15",751817.564264616
"CryptoYoda1338","2017-12-16",813917.460021339
"CryptoYoda1338","2017-12-17",812807.908013341
"CryptoYoda1338","2017-12-18",853643.505563649
"CryptoYoda1338","2017-12-19",820102.813601105
"CryptoYoda1338","2017-12-20",815368.349009181
"CryptoYoda1338","2017-12-21",816097.469507097
"CryptoYoda1338","2017-12-22",706993.38659496
"CryptoYoda1338","2017-12-23",758063.120831685
"CryptoYoda1338","2017-12-24",710224.985946654
"CryptoYoda1338","2017-12-25",707778.506641469
"CryptoYoda1338","2017-12-26",844506.898929721
"CryptoYoda1338","2017-12-27",856652.793818975
"CryptoYoda1338","2017-12-28",814018.619787581
"CryptoYoda1338","2017-12-29",891170.948205518
"CryptoYoda1338","2017-12-30",796897.407314193
"CryptoYoda1338","2017-12-31",854970.702491888
"CryptoYoda1338","2018-01-01",851999.874767586
"CryptoYoda1338","2018-01-02",913316.923571811
"CryptoYoda1338","2018-01-03",963016.518761428
"CryptoYoda1338","2018-01-04",965039.961742532
"CryptoYoda1338","2018-01-05",963265.306527673
"CryptoYoda1338","2018-01-06",1041580.47716995
"CryptoYoda1338","2018-01-07",1017788.95720153
"CryptoYoda1338","2018-01-08",913108.491515592
"CryptoYoda1338","2018-01-09",891078.267335001
"CryptoYoda1338","2018-01-10",871372.756024506
"CryptoYoda1338","2018-01-11",801018.569395425
"CryptoYoda1338","2018-01-12",854523.894661801
"CryptoYoda1338","2018-01-13",880199.269297549
"CryptoYoda1338","2018-01-14",829959.790355294
"CryptoYoda1338","2018-01-15",778236.892698199
"CryptoYoda1338","2018-01-16",501770.026142876
"CryptoYoda1338","2018-01-17",509939.407712293
"CryptoYoda1338","2018-01-18",545242.033826055
"CryptoYoda1338","2018-01-19",547047.707665429
"CryptoYoda1338","2018-01-20",582679.971946437
"CryptoYoda1338","2018-01-21",519693.241814349
"CryptoYoda1338","2018-01-22",494596.982121536
"CryptoYoda1338","2018-01-23",491784.957073715
"CryptoYoda1338","2018-01-24",502762.443394898
"CryptoYoda1338","2018-01-25",499623.772655133
"CryptoYoda1338","2018-01-26",489244.479118098
"CryptoYoda1338","2018-01-27",498899.403243543
"CryptoYoda1338","2018-01-28",525721.785576054
"CryptoYoda1338","2018-01-29",502749.613312381
"CryptoYoda1338","2018-01-30",447568.152228469
"CryptoYoda1338","2018-01-31",457721.515656133
"CryptoYoda1338","2018-02-01",411133.366697474
"CryptoYoda1338","2018-02-02",392526.048605537
"CryptoYoda1338","2018-02-03",419818.0904567
"officialmcafee","2017-04-29",200000
"officialmcafee","2017-04-30",200000
"officialmcafee","2017-05-01",200000
"officialmcafee","2017-05-02",200000
"officialmcafee","2017-05-03",200000
"officialmcafee","2017-05-04",200000
"officialmcafee","2017-05-05",200000
"officialmcafee","2017-05-06",200000
"officialmcafee","2017-05-07",200000
"officialmcafee","2017-05-08",200000
"officialmcafee","2017-05-09",200000
"officialmcafee","2017-05-10",200000
"officialmcafee","2017-05-11",200000
"officialmcafee","2017-05-12",200000
"officialmcafee","2017-05-13",200000
"officialmcafee","2017-05-14",200000
"officialmcafee","2017-05-15",200000
"officialmcafee","2017-05-16",200000
"officialmcafee","2017-05-17",200000
"officialmcafee","2017-05-18",200000
"officialmcafee","2017-05-19",200000
"officialmcafee","2017-05-20",200000
"officialmcafee","2017-05-21",200000
"officialmcafee","2017-05-22",200000
"officialmcafee","2017-05-23",200000
"officialmcafee","2017-05-24",200000
"officialmcafee","2017-05-25",200000
"officialmcafee","2017-05-26",200000
"officialmcafee","2017-05-27",200000
"officialmcafee","2017-05-28",200000
"officialmcafee","2017-05-29",200000
"officialmcafee","2017-05-30",200000
"officialmcafee","2017-05-31",200000
"officialmcafee","2017-06-01",200000
"officialmcafee","2017-06-02",200000
"officialmcafee","2017-06-03",200000
"officialmcafee","2017-06-04",200000
"officialmcafee","2017-06-05",200000
"officialmcafee","2017-06-06",200000
"officialmcafee","2017-06-07",200000
"officialmcafee","2017-06-08",200000
"officialmcafee","2017-06-09",200000
"officialmcafee","2017-06-10",200000
"officialmcafee","2017-06-11",200000
"officialmcafee","2017-06-12",200000
"officialmcafee","2017-06-13",200000
"officialmcafee","2017-06-14",200000
"officialmcafee","2017-06-15",200000
"officialmcafee","2017-06-16",200000
"officialmcafee","2017-06-17",200000
"officialmcafee","2017-06-18",200000
"officialmcafee","2017-06-19",200000
"officialmcafee","2017-06-20",200000
"officialmcafee","2017-06-21",200000
"officialmcafee","2017-06-22",200000
"officialmcafee","2017-06-23",200000
"officialmcafee","2017-06-24",200000
"officialmcafee","2017-06-25",200000
"officialmcafee","2017-06-26",200000
"officialmcafee","2017-06-27",200000
"officialmcafee","2017-06-28",200000
"officialmcafee","2017-06-29",200000
"officialmcafee","2017-06-30",200000
"officialmcafee","2017-07-01",200000
"officialmcafee","2017-07-02",200000
"officialmcafee","2017-07-03",200000
"officialmcafee","2017-07-04",200000
"officialmcafee","2017-07-05",200000
"officialmcafee","2017-07-06",200000
"officialmcafee","2017-07-07",200000
"officialmcafee","2017-07-08",200000
"officialmcafee","2017-07-09",200000
"officialmcafee","2017-07-10",200000
"officialmcafee","2017-07-11",200000
"officialmcafee","2017-07-12",200000
"officialmcafee","2017-07-13",200000
"officialmcafee","2017-07-14",200000
"officialmcafee","2017-07-15",200000
"officialmcafee","2017-07-16",200000
"officialmcafee","2017-07-17",201277.891868608
"officialmcafee","2017-07-18",201370.370755955
"officialmcafee","2017-07-19",201323.911538204
"officialmcafee","2017-07-20",201880.164839051
"officialmcafee","2017-07-21",201726.9976402
"officialmcafee","2017-07-22",201872.518745569
"officialmcafee","2017-07-23",201791.02856209
"officialmcafee","2017-07-24",201816.03169666
"officialmcafee","2017-07-25",201633.690766794
"officialmcafee","2017-07-26",201585.616465126
"officialmcafee","2017-07-27",201731.106904344
"officialmcafee","2017-07-28",201871.384098007
"officialmcafee","2017-07-29",201786.990852297
"officialmcafee","2017-07-30",201818.403212285
"officialmcafee","2017-07-31",201939.186956388
"officialmcafee","2017-08-01",201778.618993257
"officialmcafee","2017-08-02",201770.860457223
"officialmcafee","2017-08-03",201867.00906056
"officialmcafee","2017-08-04",201960.193269364
"officialmcafee","2017-08-05",202325.140902399
"officialmcafee","2017-08-06",202285.305573119
"officialmcafee","2017-08-07",202453.969399938
"officialmcafee","2017-08-08",202495.879805389
"officialmcafee","2017-08-09",202416.689583186
"officialmcafee","2017-08-10",202456.361359663
"officialmcafee","2017-08-11",202731.682057332
"officialmcafee","2017-08-12",202970.970028361
"officialmcafee","2017-08-13",203163.706783189
"officialmcafee","2017-08-14",203421.169559315
"officialmcafee","2017-08-15",203274.789801737
"officialmcafee","2017-08-16",203473.813117383
"officialmcafee","2017-08-17",203427.875224187
"officialmcafee","2017-08-18",203253.006612952
"officialmcafee","2017-08-19",203286.821154717
"officialmcafee","2017-08-20",203178.426535348
"officialmcafee","2017-08-21",203090.598680801
"officialmcafee","2017-08-22",203191.57209179
"officialmcafee","2017-08-23",203243.704547352
"officialmcafee","2017-08-24",203430.93161717
"officialmcafee","2017-08-25",203468.671426177
"officialmcafee","2017-08-26",203449.045089966
"officialmcafee","2017-08-27",203480.201898701
"officialmcafee","2017-08-28",203479.977013599
"officialmcafee","2017-08-29",203680.697189563
"officialmcafee","2017-08-30",203666.672536812
"officialmcafee","2017-08-31",203807.828826784
"officialmcafee","2017-09-01",204000.637135962
"officialmcafee","2017-09-02",203680.44163831
"officialmcafee","2017-09-03",203684.724677306
"officialmcafee","2017-09-04",203330.377310236
"officialmcafee","2017-09-05",203473.710896882
"officialmcafee","2017-09-06",203699.199100263
"officialmcafee","2017-09-07",203702.020386093
"officialmcafee","2017-09-08",203322.649440353
"officialmcafee","2017-09-09",203319.899708873
"officialmcafee","2017-09-10",203214.489928137
"officialmcafee","2017-09-11",203253.671046209
"officialmcafee","2017-09-12",203222.534681574
"officialmcafee","2017-09-13",202968.802953738
"officialmcafee","2017-09-14",202225.005699519
"officialmcafee","2017-09-15",202718.291171687
"officialmcafee","2017-09-16",202705.53405315
"officialmcafee","2017-09-17",202662.437889885
"officialmcafee","2017-09-18",203155.4678108
"officialmcafee","2017-09-19",203012.124002105
"officialmcafee","2017-09-20",202992.681662795
"officialmcafee","2017-09-21",202711.667283216
"officialmcafee","2017-09-22",202711.319733512
"officialmcafee","2017-09-23",202876.610283794
"officialmcafee","2017-09-24",202764.617502787
"officialmcafee","2017-09-25",203013.248427617
"officialmcafee","2017-09-26",202978.779674646
"officialmcafee","2017-09-27",203293.945923643
"officialmcafee","2017-09-28",203267.429925658
"officialmcafee","2017-09-29",203255.511015229
"officialmcafee","2017-09-30",203435.051103365
"officialmcafee","2017-10-01",203501.525095231
"officialmcafee","2017-10-02",203507.228999193
"officialmcafee","2017-10-03",203413.349690981
"officialmcafee","2017-10-04",203323.27298541
"officialmcafee","2017-10-05",203424.522391751
"officialmcafee","2017-10-06",203467.863884218
"officialmcafee","2017-10-07",203525.189141236
"officialmcafee","2017-10-08",203712.85575921
"officialmcafee","2017-10-09",203877.98275669
"officialmcafee","2017-10-10",203888.17414065
"officialmcafee","2017-10-11",203933.65204159
"officialmcafee","2017-10-12",204567.858696578
"officialmcafee","2017-10-13",204772.606360285
"officialmcafee","2017-10-14",204961.284961219
"officialmcafee","2017-10-15",204804.274271526
"officialmcafee","2017-10-16",204852.726789049
"officialmcafee","2017-10-17",204729.980411325
"officialmcafee","2017-10-18",204714.831333062
"officialmcafee","2017-10-19",204835.277749511
"officialmcafee","2017-10-20",205144.934313499
"officialmcafee","2017-10-21",205165.531744471
"officialmcafee","2017-10-22",205141.837032316
"officialmcafee","2017-10-23",205062.002820955
"officialmcafee","2017-10-24",204649.359102106
"officialmcafee","2017-10-25",204878.496577377
"officialmcafee","2017-10-26",205035.946815224
"officialmcafee","2017-10-27",204909.264948208
"officialmcafee","2017-10-28",204880.837426852
"officialmcafee","2017-10-29",205290.496307068
"officialmcafee","2017-10-30",205266.658486211
"officialmcafee","2017-10-31",205612.030893285
"officialmcafee","2017-11-01",205917.578193129
"officialmcafee","2017-11-02",206235.678170509
"officialmcafee","2017-11-03",206367.808390233
"officialmcafee","2017-11-04",206543.821871081
"officialmcafee","2017-11-05",206571.891620683
"officialmcafee","2017-11-06",206178.700463194
"officialmcafee","2017-11-07",206303.021036635
"officialmcafee","2017-11-08",206625.332498659
"officialmcafee","2017-11-09",206302.203272626
"officialmcafee","2017-11-10",205765.095871635
"officialmcafee","2017-11-11",205453.451179917
"officialmcafee","2017-11-12",204975.675767914
"officialmcafee","2017-11-13",205690.140694626
"officialmcafee","2017-11-14",205779.545530882
"officialmcafee","2017-11-15",206576.510042269
"officialmcafee","2017-11-16",207228.522888895
"officialmcafee","2017-11-17",207037.778503125
"officialmcafee","2017-11-18",207132.927945959
"officialmcafee","2017-11-19",207421.729248913
"officialmcafee","2017-11-20",207614.173569283
"officialmcafee","2017-11-21",207462.492508245
"officialmcafee","2017-11-22",207676.203596641
"officialmcafee","2017-11-23",207424.402249525
"officialmcafee","2017-11-24",207676.367728257
"officialmcafee","2017-11-25",208306.19935928
"officialmcafee","2017-11-26",208938.844675156
"officialmcafee","2017-11-27",209510.72612186
"officialmcafee","2017-11-28",209810.72255854
"officialmcafee","2017-11-29",209593.971368315
"officialmcafee","2017-11-30",210033.344969089
"officialmcafee","2017-12-01",210978.343988698
"officialmcafee","2017-12-02",211104.428763551
"officialmcafee","2017-12-03",211421.041642628
"officialmcafee","2017-12-04",211846.41855981
"officialmcafee","2017-12-05",212181.270853517
"officialmcafee","2017-12-06",215405.928856398
"officialmcafee","2017-12-07",219933.636763895
"officialmcafee","2017-12-08",219301.523567957
"officialmcafee","2017-12-09",217120.057224351
"officialmcafee","2017-12-10",217526.924318587
"officialmcafee","2017-12-11",219887.656423014
"officialmcafee","2017-12-12",220751.63241663
"officialmcafee","2017-12-13",218559.165691691
"officialmcafee","2017-12-14",218571.521935773
"officialmcafee","2017-12-15",220149.997973149
"officialmcafee","2017-12-16",223838.215330717
"officialmcafee","2017-12-17",224072.406937741
"officialmcafee","2017-12-18",224589.632328381
"officialmcafee","2017-12-19",223098.297515844
"officialmcafee","2017-12-20",224183.185776296
"officialmcafee","2017-12-21",222189.255028933
"officialmcafee","2017-12-22",217449.925441865
"officialmcafee","2017-12-23",223329.190190235
"officialmcafee","2017-12-24",223311.792355059
"officialmcafee","2017-12-25",221466.459595701
"officialmcafee","2017-12-26",228125.832298019
"officialmcafee","2017-12-27",225555.087511344
"officialmcafee","2017-12-28",223578.409858549
"officialmcafee","2017-12-29",224024.505299954
"officialmcafee","2017-12-30",218863.02685161
"officialmcafee","2017-12-31",224731.641109732
"officialmcafee","2018-01-01",222448.096751903
"officialmcafee","2018-01-02",226674.851772136
"officialmcafee","2018-01-03",228661.47171818
"officialmcafee","2018-01-04",233330.0585976
"officialmcafee","2018-01-05",240605.340646125
"officialmcafee","2018-01-06",243246.462558672
"officialmcafee","2018-01-07",245271.261963877
"officialmcafee","2018-01-08",238882.799748534
"officialmcafee","2018-01-09",239052.529359352
"officialmcafee","2018-01-10",237796.662585614
"officialmcafee","2018-01-11",231161.884963483
"officialmcafee","2018-01-12",234827.790731584
"officialmcafee","2018-01-13",236997.699283727
"officialmcafee","2018-01-14",233631.99283797
"officialmcafee","2018-01-15",231273.036185003
"officialmcafee","2018-01-16",219009.82886188
"officialmcafee","2018-01-17",219857.282954576
"officialmcafee","2018-01-18",221972.147602749
"officialmcafee","2018-01-19",222129.477250518
"officialmcafee","2018-01-20",226690.725670516
"officialmcafee","2018-01-21",222779.372552365
"officialmcafee","2018-01-22",219435.130392523
"officialmcafee","2018-01-23",218709.505314411
"officialmcafee","2018-01-24",222635.600189555
"officialmcafee","2018-01-25",222447.093089239
"officialmcafee","2018-01-26",221959.745288837
"officialmcafee","2018-01-27",223898.042496553
"officialmcafee","2018-01-28",226872.045474961
"officialmcafee","2018-01-29",223522.361279238
"officialmcafee","2018-01-30",216878.336810705
"officialmcafee","2018-01-31",217640.428784282
"officialmcafee","2018-02-01",212404.37557068
"officialmcafee","2018-02-02",209333.683454288
"officialmcafee","2018-02-03",211718.910979354
"ZeusZissou","2017-04-29",200000
"ZeusZissou","2017-04-30",200000
"ZeusZissou","2017-05-01",200000
"ZeusZissou","2017-05-02",200000
"ZeusZissou","2017-05-03",200000
"ZeusZissou","2017-05-04",200000
"ZeusZissou","2017-05-05",200000
"ZeusZissou","2017-05-06",200000
"ZeusZissou","2017-05-07",200000
"ZeusZissou","2017-05-08",200000
"ZeusZissou","2017-05-09",200000
"ZeusZissou","2017-05-10",200000
"ZeusZissou","2017-05-11",200000
"ZeusZissou","2017-05-12",200000
"ZeusZissou","2017-05-13",200000
"ZeusZissou","2017-05-14",200000
"ZeusZissou","2017-05-15",200000
"ZeusZissou","2017-05-16",200000
"ZeusZissou","2017-05-17",200000
"ZeusZissou","2017-05-18",200000
"ZeusZissou","2017-05-19",200000
"ZeusZissou","2017-05-20",200000
"ZeusZissou","2017-05-21",200000
"ZeusZissou","2017-05-22",200000
"ZeusZissou","2017-05-23",200000
"ZeusZissou","2017-05-24",200000
"ZeusZissou","2017-05-25",200000
"ZeusZissou","2017-05-26",200000
"ZeusZissou","2017-05-27",200000
"ZeusZissou","2017-05-28",200000
"ZeusZissou","2017-05-29",200000
"ZeusZissou","2017-05-30",200000
"ZeusZissou","2017-05-31",200000
"ZeusZissou","2017-06-01",200000
"ZeusZissou","2017-06-02",200000
"ZeusZissou","2017-06-03",200000
"ZeusZissou","2017-06-04",200000
"ZeusZissou","2017-06-05",200000
"ZeusZissou","2017-06-06",200000
"ZeusZissou","2017-06-07",200000
"ZeusZissou","2017-06-08",200000
"ZeusZissou","2017-06-09",200000
"ZeusZissou","2017-06-10",200000
"ZeusZissou","2017-06-11",200000
"ZeusZissou","2017-06-12",200000
"ZeusZissou","2017-06-13",200000
"ZeusZissou","2017-06-14",200000
"ZeusZissou","2017-06-15",200000
"ZeusZissou","2017-06-16",200000
"ZeusZissou","2017-06-17",200000
"ZeusZissou","2017-06-18",200000
"ZeusZissou","2017-06-19",200000
"ZeusZissou","2017-06-20",200000
"ZeusZissou","2017-06-21",200000
"ZeusZissou","2017-06-22",200000
"ZeusZissou","2017-06-23",200000
"ZeusZissou","2017-06-24",200000
"ZeusZissou","2017-06-25",200000
"ZeusZissou","2017-06-26",200000
"ZeusZissou","2017-06-27",200000
"ZeusZissou","2017-06-28",200000
"ZeusZissou","2017-06-29",200000
"ZeusZissou","2017-06-30",200000
"ZeusZissou","2017-07-01",200000
"ZeusZissou","2017-07-02",200000
"ZeusZissou","2017-07-03",200000
"ZeusZissou","2017-07-04",200000
"ZeusZissou","2017-07-05",200000
"ZeusZissou","2017-07-06",200000
"ZeusZissou","2017-07-07",200000
"ZeusZissou","2017-07-08",200000
"ZeusZissou","2017-07-09",200000
"ZeusZissou","2017-07-10",200000
"ZeusZissou","2017-07-11",200000
"ZeusZissou","2017-07-12",200000
"ZeusZissou","2017-07-13",200000
"ZeusZissou","2017-07-14",200000
"ZeusZissou","2017-07-15",200000
"ZeusZissou","2017-07-16",200000
"ZeusZissou","2017-07-17",200000
"ZeusZissou","2017-07-18",200000
"ZeusZissou","2017-07-19",200000
"ZeusZissou","2017-07-20",200000
"ZeusZissou","2017-07-21",200000
"ZeusZissou","2017-07-22",200000
"ZeusZissou","2017-07-23",200000
"ZeusZissou","2017-07-24",200000
"ZeusZissou","2017-07-25",200000
"ZeusZissou","2017-07-26",200000
"ZeusZissou","2017-07-27",200000
"ZeusZissou","2017-07-28",200000
"ZeusZissou","2017-07-29",200000
"ZeusZissou","2017-07-30",200000
"ZeusZissou","2017-07-31",200000
"ZeusZissou","2017-08-01",200000
"ZeusZissou","2017-08-02",200000
"ZeusZissou","2017-08-03",200000
"ZeusZissou","2017-08-04",200000
"ZeusZissou","2017-08-05",200000
"ZeusZissou","2017-08-06",200000
"ZeusZissou","2017-08-07",200000
"ZeusZissou","2017-08-08",200000
"ZeusZissou","2017-08-09",200000
"ZeusZissou","2017-08-10",200000
"ZeusZissou","2017-08-11",200000
"ZeusZissou","2017-08-12",200000
"ZeusZissou","2017-08-13",200000
"ZeusZissou","2017-08-14",200000
"ZeusZissou","2017-08-15",200000
"ZeusZissou","2017-08-16",200000
"ZeusZissou","2017-08-17",200000
"ZeusZissou","2017-08-18",200000
"ZeusZissou","2017-08-19",200000
"ZeusZissou","2017-08-20",200000
"ZeusZissou","2017-08-21",200000
"ZeusZissou","2017-08-22",200000
"ZeusZissou","2017-08-23",200000
"ZeusZissou","2017-08-24",200000
"ZeusZissou","2017-08-25",200000
"ZeusZissou","2017-08-26",200000
"ZeusZissou","2017-08-27",200000
"ZeusZissou","2017-08-28",200000
"ZeusZissou","2017-08-29",200000
"ZeusZissou","2017-08-30",200000
"ZeusZissou","2017-08-31",200000
"ZeusZissou","2017-09-01",200000
"ZeusZissou","2017-09-02",200000
"ZeusZissou","2017-09-03",200000
"ZeusZissou","2017-09-04",200000
"ZeusZissou","2017-09-05",200000
"ZeusZissou","2017-09-06",200000
"ZeusZissou","2017-09-07",200000
