,full_test_accs,full_test_aucs,full_test_null_accs,full_train_accs,full_train_aucs,full_train_null_accs
iter50_cv_split5,0.88,0.6363636363636364,0.88,0.9906542056074766,1.0,0.8598130841121495
iter51_cv_split1,0.8518518518518519,0.6413043478260869,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter51_cv_split2,0.8518518518518519,0.7717391304347826,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter51_cv_split3,0.8518518518518519,0.6195652173913043,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter51_cv_split4,0.8846153846153846,0.6304347826086956,0.8846153846153846,1.0,1.0,0.8584905660377359
iter51_cv_split5,0.88,0.6515151515151515,0.88,0.9906542056074766,1.0,0.8598130841121495
iter52_cv_split1,0.8518518518518519,0.7445652173913044,0.8518518518518519,1.0,1.0,0.8666666666666667
iter52_cv_split2,0.8518518518518519,0.7282608695652173,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter52_cv_split3,0.8518518518518519,0.6956521739130435,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter52_cv_split4,0.8846153846153846,0.782608695652174,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter52_cv_split5,0.88,0.6666666666666666,0.88,0.9906542056074766,1.0,0.8598130841121495
iter53_cv_split1,0.8518518518518519,0.7173913043478262,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter53_cv_split2,0.8518518518518519,0.8043478260869565,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter53_cv_split3,0.8518518518518519,0.717391304347826,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter53_cv_split4,0.8846153846153846,0.2463768115942029,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter53_cv_split5,0.88,0.9242424242424242,0.88,1.0,1.0,0.8598130841121495
iter54_cv_split1,0.8518518518518519,0.8804347826086956,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter54_cv_split2,0.8518518518518519,0.8804347826086956,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter54_cv_split3,0.8518518518518519,0.5108695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter54_cv_split4,0.8846153846153846,0.6376811594202898,0.8846153846153846,1.0,1.0,0.8584905660377359
iter54_cv_split5,0.88,0.6212121212121212,0.88,0.9906542056074766,1.0,0.8598130841121495
iter55_cv_split1,0.8518518518518519,0.7336956521739131,0.8518518518518519,1.0,1.0,0.8666666666666667
iter55_cv_split2,0.8518518518518519,0.7499999999999999,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter55_cv_split3,0.8518518518518519,0.7282608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter55_cv_split4,0.8846153846153846,0.43478260869565216,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter55_cv_split5,0.88,0.4090909090909091,0.88,0.9906542056074766,1.0,0.8598130841121495
iter56_cv_split1,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter56_cv_split2,0.8518518518518519,0.5434782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter56_cv_split3,0.8518518518518519,0.8152173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter56_cv_split4,0.8846153846153846,0.7826086956521738,0.8846153846153846,1.0,1.0,0.8584905660377359
iter56_cv_split5,0.88,0.5606060606060606,0.88,0.9906542056074766,1.0,0.8598130841121495
iter57_cv_split1,0.8518518518518519,0.6521739130434783,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter57_cv_split2,0.8518518518518519,0.8097826086956522,0.8518518518518519,1.0,1.0,0.8666666666666667
iter57_cv_split3,0.8518518518518519,0.5652173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter57_cv_split4,0.8846153846153846,0.6086956521739131,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter57_cv_split5,0.88,0.6060606060606061,0.88,0.9906542056074766,1.0,0.8598130841121495
iter58_cv_split1,0.8518518518518519,0.7065217391304348,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter58_cv_split2,0.8518518518518519,0.8260869565217392,0.8518518518518519,1.0,1.0,0.8666666666666667
iter58_cv_split3,0.8518518518518519,0.6086956521739131,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter58_cv_split4,0.8846153846153846,0.8405797101449275,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter58_cv_split5,0.88,0.28787878787878785,0.88,0.9906542056074766,1.0,0.8598130841121495
iter59_cv_split1,0.8518518518518519,0.6195652173913043,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter59_cv_split2,0.8518518518518519,0.33695652173913043,0.8518518518518519,1.0,1.0,0.8666666666666667
iter59_cv_split3,0.8518518518518519,0.8369565217391305,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter59_cv_split4,0.8846153846153846,0.782608695652174,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter59_cv_split5,0.88,0.803030303030303,0.88,0.9906542056074766,1.0,0.8598130841121495
iter60_cv_split1,0.8518518518518519,0.5108695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter60_cv_split2,0.8518518518518519,0.6956521739130435,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter60_cv_split3,0.8518518518518519,0.6195652173913043,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter60_cv_split4,0.8846153846153846,0.6376811594202898,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter60_cv_split5,0.88,0.8712121212121212,0.88,1.0,1.0,0.8598130841121495
iter61_cv_split1,0.8518518518518519,0.608695652173913,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter61_cv_split2,0.8518518518518519,0.6521739130434782,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter61_cv_split3,0.8518518518518519,0.7934782608695652,0.8518518518518519,1.0,1.0,0.8666666666666667
iter61_cv_split4,0.8846153846153846,0.7101449275362319,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter61_cv_split5,0.88,0.803030303030303,0.88,0.9906542056074766,1.0,0.8598130841121495
iter62_cv_split1,0.8518518518518519,0.6739130434782609,0.8518518518518519,1.0,1.0,0.8666666666666667
iter62_cv_split2,0.8518518518518519,0.5869565217391304,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter62_cv_split3,0.8518518518518519,0.5652173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter62_cv_split4,0.8846153846153846,0.7536231884057971,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter62_cv_split5,0.88,0.7878787878787878,0.88,0.9906542056074766,1.0,0.8598130841121495
iter63_cv_split1,0.8518518518518519,0.7608695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter63_cv_split2,0.8518518518518519,0.5434782608695652,0.8518518518518519,1.0,1.0,0.8666666666666667
iter63_cv_split3,0.8518518518518519,0.7934782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter63_cv_split4,0.8846153846153846,0.7391304347826088,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter63_cv_split5,0.88,0.5757575757575757,0.88,0.9906542056074766,1.0,0.8598130841121495
iter64_cv_split1,0.8518518518518519,0.7934782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter64_cv_split2,0.8518518518518519,0.5489130434782609,0.8518518518518519,1.0,1.0,0.8666666666666667
iter64_cv_split3,0.8518518518518519,0.9021739130434783,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter64_cv_split4,0.8846153846153846,0.9565217391304348,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter64_cv_split5,0.88,0.5151515151515151,0.88,0.9906542056074766,1.0,0.8598130841121495
iter65_cv_split1,0.8518518518518519,0.9891304347826086,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter65_cv_split2,0.8518518518518519,0.6467391304347826,0.8518518518518519,1.0,1.0,0.8666666666666667
iter65_cv_split3,0.8518518518518519,0.6739130434782609,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter65_cv_split4,0.8846153846153846,0.7391304347826086,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter65_cv_split5,0.88,0.4242424242424243,0.88,0.9906542056074766,1.0,0.8598130841121495
iter66_cv_split1,0.8518518518518519,0.6847826086956521,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter66_cv_split2,0.8518518518518519,0.9565217391304348,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter66_cv_split3,0.8518518518518519,0.5434782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter66_cv_split4,0.8846153846153846,0.391304347826087,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter66_cv_split5,0.88,0.7878787878787878,0.88,1.0,1.0,0.8598130841121495
iter67_cv_split1,0.8518518518518519,0.7608695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter67_cv_split2,0.8518518518518519,0.907608695652174,0.8518518518518519,1.0,1.0,0.8666666666666667
iter67_cv_split3,0.8518518518518519,0.5543478260869565,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter67_cv_split4,0.8846153846153846,0.43478260869565216,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter67_cv_split5,0.88,0.7424242424242424,0.88,0.9906542056074766,1.0,0.8598130841121495
iter68_cv_split1,0.8518518518518519,0.5108695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter68_cv_split2,0.8518518518518519,0.5869565217391304,0.8518518518518519,1.0,1.0,0.8666666666666667
iter68_cv_split3,0.8518518518518519,0.8152173913043479,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter68_cv_split4,0.8846153846153846,0.6666666666666667,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter68_cv_split5,0.88,0.3333333333333333,0.88,0.9906542056074766,1.0,0.8598130841121495
iter69_cv_split1,0.8518518518518519,0.8260869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter69_cv_split2,0.8518518518518519,0.5543478260869565,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter69_cv_split3,0.8518518518518519,0.7173913043478262,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter69_cv_split4,0.8846153846153846,0.6956521739130435,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter69_cv_split5,0.88,0.6212121212121212,0.88,1.0,1.0,0.8598130841121495
iter70_cv_split1,0.8518518518518519,0.7173913043478262,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter70_cv_split2,0.8518518518518519,0.6195652173913043,0.8518518518518519,1.0,1.0,0.8666666666666667
iter70_cv_split3,0.8518518518518519,0.5869565217391304,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter70_cv_split4,0.8846153846153846,0.8695652173913043,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter70_cv_split5,0.88,0.5151515151515151,0.88,0.9906542056074766,1.0,0.8598130841121495
iter71_cv_split1,0.8518518518518519,0.6956521739130435,0.8518518518518519,1.0,1.0,0.8666666666666667
iter71_cv_split2,0.8518518518518519,0.7173913043478262,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter71_cv_split3,0.8518518518518519,0.7065217391304347,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter71_cv_split4,0.8846153846153846,0.6956521739130435,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter71_cv_split5,0.88,0.8787878787878788,0.88,0.9906542056074766,1.0,0.8598130841121495
iter72_cv_split1,0.8518518518518519,0.7391304347826086,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter72_cv_split2,0.8518518518518519,0.641304347826087,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter72_cv_split3,0.8518518518518519,0.6956521739130435,0.8518518518518519,1.0,1.0,0.8666666666666667
iter72_cv_split4,0.8846153846153846,0.6521739130434783,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter72_cv_split5,0.88,0.606060606060606,0.88,0.9906542056074766,1.0,0.8598130841121495
iter73_cv_split1,0.8518518518518519,0.75,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter73_cv_split2,0.8518518518518519,0.5652173913043479,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter73_cv_split3,0.8518518518518519,0.75,0.8518518518518519,1.0,1.0,0.8666666666666667
iter73_cv_split4,0.8846153846153846,0.7536231884057971,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter73_cv_split5,0.88,0.6666666666666667,0.88,0.9906542056074766,1.0,0.8598130841121495
iter74_cv_split1,0.8518518518518519,0.8152173913043479,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter74_cv_split2,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter74_cv_split3,0.8518518518518519,0.7173913043478262,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter74_cv_split4,0.8846153846153846,0.5652173913043478,0.8846153846153846,1.0,1.0,0.8584905660377359
iter74_cv_split5,0.88,0.6363636363636365,0.88,0.9906542056074766,1.0,0.8598130841121495
iter75_cv_split1,0.8518518518518519,0.4782608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter75_cv_split2,0.8518518518518519,0.8152173913043479,0.8518518518518519,1.0,1.0,0.8666666666666667
iter75_cv_split3,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter75_cv_split4,0.8846153846153846,0.5362318840579711,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter75_cv_split5,0.88,0.7272727272727273,0.88,0.9906542056074766,1.0,0.8598130841121495
iter76_cv_split1,0.8518518518518519,0.5869565217391305,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter76_cv_split2,0.8518518518518519,0.5978260869565217,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter76_cv_split3,0.8518518518518519,0.858695652173913,0.8518518518518519,1.0,1.0,0.8666666666666667
iter76_cv_split4,0.8846153846153846,0.5072463768115942,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter76_cv_split5,0.88,0.7727272727272728,0.88,0.9906542056074766,1.0,0.8598130841121495
iter77_cv_split1,0.8518518518518519,0.5108695652173912,0.8518518518518519,1.0,1.0,0.8666666666666667
iter77_cv_split2,0.8518518518518519,0.7608695652173912,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter77_cv_split3,0.8518518518518519,0.6847826086956522,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter77_cv_split4,0.8846153846153846,0.9710144927536232,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter77_cv_split5,0.88,0.7575757575757577,0.88,0.9906542056074766,1.0,0.8598130841121495
iter78_cv_split1,0.8518518518518519,0.8206521739130435,0.8518518518518519,1.0,1.0,0.8666666666666667
iter78_cv_split2,0.8518518518518519,0.6195652173913044,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter78_cv_split3,0.8518518518518519,0.8152173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter78_cv_split4,0.8846153846153846,0.4927536231884058,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter78_cv_split5,0.88,0.606060606060606,0.88,0.9906542056074766,1.0,0.8598130841121495
iter79_cv_split1,0.8518518518518519,0.7282608695652173,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter79_cv_split2,0.8518518518518519,0.6630434782608696,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter79_cv_split3,0.8518518518518519,0.7717391304347827,0.8518518518518519,1.0,1.0,0.8666666666666667
iter79_cv_split4,0.8846153846153846,0.7536231884057971,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter79_cv_split5,0.88,0.6060606060606061,0.88,0.9906542056074766,1.0,0.8598130841121495
iter80_cv_split1,0.8518518518518519,0.5434782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter80_cv_split2,0.8518518518518519,0.6739130434782609,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter80_cv_split3,0.8518518518518519,0.8478260869565217,0.8518518518518519,1.0,1.0,0.8666666666666667
iter80_cv_split4,0.8846153846153846,0.5362318840579711,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter80_cv_split5,0.88,0.5909090909090909,0.88,0.9906542056074766,1.0,0.8598130841121495
iter81_cv_split1,0.8518518518518519,0.826086956521739,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter81_cv_split2,0.8518518518518519,0.8315217391304348,0.8518518518518519,1.0,1.0,0.8666666666666667
iter81_cv_split3,0.8518518518518519,0.5543478260869565,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter81_cv_split4,0.8846153846153846,0.7101449275362319,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter81_cv_split5,0.88,0.696969696969697,0.88,0.9906542056074766,1.0,0.8598130841121495
iter82_cv_split1,0.8518518518518519,0.5978260869565217,0.8518518518518519,1.0,1.0,0.8666666666666667
iter82_cv_split2,0.8518518518518519,0.7282608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter82_cv_split3,0.8518518518518519,0.7717391304347826,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter82_cv_split4,0.8846153846153846,0.6376811594202898,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter82_cv_split5,0.88,0.803030303030303,0.88,0.9906542056074766,1.0,0.8598130841121495
iter83_cv_split1,0.8518518518518519,0.6630434782608696,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter83_cv_split2,0.8518518518518519,0.7608695652173912,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter83_cv_split3,0.8518518518518519,0.5760869565217391,0.8518518518518519,1.0,1.0,0.8666666666666667
iter83_cv_split4,0.8846153846153846,0.7391304347826086,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter83_cv_split5,0.88,0.8787878787878787,0.88,0.9906542056074766,1.0,0.8598130841121495
iter84_cv_split1,0.8518518518518519,0.6413043478260869,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter84_cv_split2,0.8518518518518519,0.8043478260869565,0.8518518518518519,1.0,1.0,0.8666666666666667
iter84_cv_split3,0.8518518518518519,0.6956521739130435,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter84_cv_split4,0.8846153846153846,0.6086956521739131,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter84_cv_split5,0.88,0.6363636363636364,0.88,0.9906542056074766,1.0,0.8598130841121495
iter85_cv_split1,0.8518518518518519,0.6630434782608695,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter85_cv_split2,0.8518518518518519,0.48913043478260876,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter85_cv_split3,0.8518518518518519,0.782608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter85_cv_split4,0.8846153846153846,0.7101449275362318,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter85_cv_split5,0.88,0.8257575757575758,0.88,1.0,1.0,0.8598130841121495
iter86_cv_split1,0.8518518518518519,0.7065217391304348,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter86_cv_split2,0.8518518518518519,0.5217391304347827,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter86_cv_split3,0.8518518518518519,0.6195652173913044,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter86_cv_split4,0.8846153846153846,0.8695652173913044,0.8846153846153846,1.0,1.0,0.8584905660377359
iter86_cv_split5,0.88,0.6515151515151516,0.88,0.9906542056074766,1.0,0.8598130841121495
iter87_cv_split1,0.8518518518518519,0.5217391304347826,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter87_cv_split2,0.8518518518518519,0.6195652173913043,0.8518518518518519,1.0,1.0,0.8666666666666667
iter87_cv_split3,0.8518518518518519,0.6956521739130435,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter87_cv_split4,0.8846153846153846,0.8840579710144928,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter87_cv_split5,0.88,0.8181818181818181,0.88,0.9906542056074766,1.0,0.8598130841121495
iter88_cv_split1,0.8518518518518519,0.7282608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter88_cv_split2,0.8518518518518519,0.7173913043478262,0.8518518518518519,1.0,1.0,0.8666666666666667
iter88_cv_split3,0.8518518518518519,0.28260869565217395,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter88_cv_split4,0.8846153846153846,0.8115942028985508,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter88_cv_split5,0.88,0.6515151515151515,0.88,0.9906542056074766,1.0,0.8598130841121495
iter89_cv_split1,0.8518518518518519,0.7282608695652174,0.8518518518518519,1.0,1.0,0.8666666666666667
iter89_cv_split2,0.8518518518518519,0.8804347826086956,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter89_cv_split3,0.8518518518518519,0.5217391304347826,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter89_cv_split4,0.8846153846153846,0.5217391304347826,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter89_cv_split5,0.88,0.7121212121212122,0.88,0.9906542056074766,1.0,0.8598130841121495
iter90_cv_split1,0.8518518518518519,0.4673913043478261,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter90_cv_split2,0.8518518518518519,0.7608695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter90_cv_split3,0.8518518518518519,0.6630434782608695,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter90_cv_split4,0.8846153846153846,0.7028985507246377,0.8846153846153846,1.0,1.0,0.8584905660377359
iter90_cv_split5,0.88,0.9696969696969697,0.88,0.9906542056074766,1.0,0.8598130841121495
iter91_cv_split1,0.8518518518518519,0.5108695652173914,0.8518518518518519,1.0,1.0,0.8666666666666667
iter91_cv_split2,0.8518518518518519,0.7282608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter91_cv_split3,0.8518518518518519,0.5108695652173914,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter91_cv_split4,0.8846153846153846,0.7101449275362319,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter91_cv_split5,0.88,0.5757575757575757,0.88,0.9906542056074766,1.0,0.8598130841121495
iter92_cv_split1,0.8518518518518519,0.5652173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter92_cv_split2,0.8518518518518519,0.6956521739130435,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter92_cv_split3,0.8518518518518519,0.5869565217391305,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter92_cv_split4,0.8846153846153846,0.9130434782608696,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter92_cv_split5,0.88,0.5378787878787878,0.88,1.0,1.0,0.8598130841121495
iter93_cv_split1,0.8518518518518519,0.8043478260869565,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter93_cv_split2,0.8518518518518519,0.75,0.8518518518518519,1.0,1.0,0.8666666666666667
iter93_cv_split3,0.8518518518518519,0.4782608695652174,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter93_cv_split4,0.8846153846153846,0.7101449275362319,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter93_cv_split5,0.88,0.6666666666666666,0.88,0.9906542056074766,1.0,0.8598130841121495
iter94_cv_split1,0.8518518518518519,0.7934782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter94_cv_split2,0.8518518518518519,0.6684782608695652,0.8518518518518519,1.0,1.0,0.8666666666666667
iter94_cv_split3,0.8518518518518519,0.6413043478260869,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter94_cv_split4,0.8846153846153846,0.782608695652174,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter94_cv_split5,0.88,0.43939393939393945,0.88,0.9906542056074766,1.0,0.8598130841121495
iter95_cv_split1,0.8518518518518519,0.42391304347826086,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter95_cv_split2,0.8518518518518519,0.6358695652173914,0.8518518518518519,1.0,1.0,0.8666666666666667
iter95_cv_split3,0.8518518518518519,0.43478260869565216,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter95_cv_split4,0.8846153846153846,0.6956521739130435,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter95_cv_split5,0.88,0.9242424242424242,0.88,0.9906542056074766,1.0,0.8598130841121495
iter96_cv_split1,0.8518518518518519,0.826086956521739,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter96_cv_split2,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter96_cv_split3,0.8518518518518519,0.8641304347826086,0.8518518518518519,1.0,1.0,0.8666666666666667
iter96_cv_split4,0.8846153846153846,0.536231884057971,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter96_cv_split5,0.88,0.5909090909090908,0.88,0.9906542056074766,1.0,0.8598130841121495
iter97_cv_split1,0.8518518518518519,0.7554347826086957,0.8518518518518519,1.0,1.0,0.8666666666666667
iter97_cv_split2,0.8518518518518519,0.7608695652173912,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter97_cv_split3,0.8518518518518519,0.8478260869565217,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter97_cv_split4,0.8846153846153846,0.5942028985507246,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter97_cv_split5,0.88,0.7575757575757576,0.88,0.9906542056074766,1.0,0.8598130841121495
iter98_cv_split1,0.8518518518518519,0.9021739130434783,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter98_cv_split2,0.8518518518518519,0.5869565217391304,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter98_cv_split3,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter98_cv_split4,0.8846153846153846,0.4782608695652174,0.8846153846153846,1.0,1.0,0.8584905660377359
iter98_cv_split5,0.88,0.9545454545454546,0.88,0.9906542056074766,1.0,0.8598130841121495
iter99_cv_split1,0.8518518518518519,0.5434782608695652,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter99_cv_split2,0.8518518518518519,0.5760869565217391,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter99_cv_split3,0.8518518518518519,0.8206521739130435,0.8518518518518519,1.0,1.0,0.8666666666666667
iter99_cv_split4,0.8846153846153846,0.6086956521739131,0.8846153846153846,0.9905660377358491,1.0,0.8584905660377359
iter99_cv_split5,0.88,0.5606060606060606,0.88,0.9906542056074766,1.0,0.8598130841121495
iter100_cv_split1,0.8518518518518519,0.6521739130434783,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter100_cv_split2,0.8518518518518519,0.8152173913043478,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
iter100_cv_split3,0.8518518518518519,0.8152173913043479,0.8518518518518519,0.9904761904761905,1.0,0.8666666666666667
